code,created,lastUpdated,name,id,dataDimensionType,sharing,skipTotal,code,lastUpdated,id,created,name,shortName,validCompleteOnly,dataElementDecoration,notifyCompletingUser,noValueRequiresComment,description,skipOffline,"compulsoryFieldsCompleteOnly",fieldCombinationRequired,formName,renderHorizontally,renderAsTabs,mobile,sharing,version,"openPeriodsAfterCoEndDate",timelyDays,periodType,style,openFuturePeriods,expiryDays,code,created,lastUpdated,name,id,shortName,endDate,sharing,formName,style,startDate,code,created,lastUpdated,name,id,shortName,symbol,color,sharing,geometry,code,lastUpdated,id,created,name,shortName,aggregationType,domainType,description,valueType,formName,fieldMask,valueTypeOptions,sharing,zeroIsSignificant,url,style,code,created,lastUpdated,name,id,shortName,dataDimensionType,sharing,dataDimension,lastUpdated,code,created,name,id,description,sharing,code,lastUpdated,id,created,birthday,education,gender,jobTitle,skype,twitter,surname,employer,facebookMessenger,introduction,email,whatsApp,languages,welcomeMessage,telegram,"lastCheckedInterpretations",firstName,phoneNumber,nationality,interests,lastUpdated,code,level,created,name,id,offlineLevels,code,created,lastUpdated,name,id,description,formName,sortOrder,style,lastUpdated,code,created,name,id,ignoreApproval,code,created,lastUpdated,name,id,sharing,version,valueType,code,level,created,lastUpdated,name,id,shortName,address,description,contactPerson,url,path,phoneNumber,closedDate,geometry,comment,openingDate,email
default,2021-06-03T15:57:03.925,2021-06-03T15:57:03.950,default,bjDvmb4bfuf,DISAGGREGATION,"Sharing(owner=null, publicAccess=rw------, external=false, users={}, userGroups={})",false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,false,false,false,false,,false,true,false,,false,false,true,"Sharing(owner=M5zQapPyTZI, publicAccess=rw------, external=false, users={}, userGroups={})",69,0,0,Monthly,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021-06-03T18:49:40.469,2021-08-02T20:22:26.997,"CHA Monthly Service Report",IBhezUyCB5Q,"CHA MSR",,,,,,,,,,,
default,2021-06-03T15:57:03.910,2021-06-03T15:57:03.950,default,xYerKDKCefk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Sharing(owner=null, publicAccess=rwrw----, external=false, users={}, userGroups={})",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Sharing(owner=dLDSIzvVep5, publicAccess=rw------, external=false, users={}, userGroups={})",,,,,2021-07-24T14:42:34.451,2021-07-24T14:42:34.451,CHA,iQHIwRQ8Dqf,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SUM,AGGREGATE,,,,,,,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Sharing(owner=M5zQapPyTZI, publicAccess=rw------, external=false, users={}, userGroups={})",,INTEGER_ZERO_OR_POSITIVE,,,2021-06-03T18:17:15.041,2021-06-03T18:17:15.041,"Active Case Finds",KCLF2XTjjqi,"Active Case Finds",,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SUM,AGGREGATE,,,,,,,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Sharing(owner=M5zQapPyTZI, publicAccess=rw------, external=false, users={}, userGroups={})",,INTEGER_ZERO_OR_POSITIVE,,,2021-06-03T18:05:02.603,2021-06-03T18:05:02.603,"BIrths (community/home)",zCnimxEoDLw,"BIrths (community/home)",,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SUM,AGGREGATE,,,,,,,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Sharing(owner=M5zQapPyTZI, publicAccess=rw------, external=false, users={}, userGroups={})",,INTEGER_ZERO_OR_POSITIVE,,,2021-06-03T18:05:32.090,2021-06-03T18:05:32.090,"Births (facility)",m0hhusfnr83,"Births (facility)",,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SUM,AGGREGATE,,,,,,,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Sharing(owner=M5zQapPyTZI, publicAccess=rw------, external=false, users={}, userGroups={})",,INTEGER_ZERO_OR_POSITIVE,,,2021-06-03T18:23:06.270,2021-06-03T18:23:06.270,"CM-NTD Client Visits",RKzRdmFUhnK,"CM-NTD Client Visits",,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SUM,AGGREGATE,,,,,,,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Sharing(owner=M5zQapPyTZI, publicAccess=rw------, external=false, users={}, userGroups={})",,INTEGER_ZERO_OR_POSITIVE,,,2021-06-03T18:10:15.393,2021-06-03T18:10:15.393,"Child deaths",tWF6mwpTALd,"Child deaths",,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SUM,AGGREGATE,,,,,,,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Sharing(owner=M5zQapPyTZI, publicAccess=rw------, external=false, users={}, userGroups={})",,INTEGER_ZERO_OR_POSITIVE,,,2021-06-03T18:16:47.386,2021-06-03T18:16:47.386,"Clients currently using modern FP",HltcJtbxzb6,"Clients currently using modern FP",,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NONE,AGGREGATE,,,,,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Sharing(owner=M5zQapPyTZI, publicAccess=rw------, external=false, users={}, userGroups={})",,TEXT,,,2021-06-10T14:44:33.395,2021-06-10T14:44:33.395,Community,YdWbmwaM4ON,Community,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NONE,AGGREGATE,,,,,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CHA,,,,,,,,,,,,,,"Sharing(owner=M5zQapPyTZI, publicAccess=rw------, external=false, users={}, userGroups={})",,TEXT,,,2021-06-10T14:38:05.385,2021-06-10T19:19:44.704,"Community Health Assistant",O2q3dVLwZhY,CHA,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NONE,AGGREGATE,,,,,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"CHA ID",,,,,,,,,,,,,,"Sharing(owner=M5zQapPyTZI, publicAccess=rw------, external=false, users={}, userGroups={})",,TEXT,,,2021-06-14T15:16:33.499,2021-06-14T16:10:50.440,"Community Health Assistant ID",VZrh9dUAdDp,"CHA ID",,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NONE,AGGREGATE,,,,,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CHSS,,,,,,,,,,,,,,"Sharing(owner=M5zQapPyTZI, publicAccess=rw------, external=false, users={}, userGroups={})",,TEXT,,,2021-06-10T14:38:36.716,2021-06-10T14:38:36.716,"Community Health Services Supervisor",SXrDkc6uU8n,CHSS,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NONE,AGGREGATE,,,,,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"CHSS ID",,,,,,,,,,,,,,"Sharing(owner=M5zQapPyTZI, publicAccess=rw------, external=false, users={}, userGroups={})",,TEXT,,,2021-06-14T15:15:26.484,2021-06-14T16:11:04.330,"Community Health Services Supervisor ID",MZHUYNYXbH3,"CHSS ID",,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NONE,AGGREGATE,,,,,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Sharing(owner=M5zQapPyTZI, publicAccess=rw------, external=false, users={}, userGroups={})",,INTEGER_POSITIVE,,,2021-06-10T14:43:42.523,2021-06-10T14:43:42.523,"Community ID",jImsP4iGvVj,"Community ID",,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SUM,AGGREGATE,,,,,,,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Sharing(owner=M5zQapPyTZI, publicAccess=rw------, external=false, users={}, userGroups={})",,INTEGER_ZERO_OR_POSITIVE,,,2021-06-03T18:11:19.645,2021-06-03T18:11:19.645,"Community triggers",xOpYqFElzQY,"Community triggers",,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SUM,AGGREGATE,,,,,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Sharing(owner=M5zQapPyTZI, publicAccess=rw------, external=false, users={}, userGroups={})",,DATE,,,2021-07-22T21:10:19.829,2021-07-22T21:10:19.829,"DE Date",NHzol7Puj50,"DE Date",,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NONE,AGGREGATE,,,,,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Sharing(owner=M5zQapPyTZI, publicAccess=rw------, external=false, users={}, userGroups={})",,TEXT,,,2021-07-22T21:09:51.144,2021-07-22T21:09:51.144,"DE Initials",xoFwJwrWLu2,"DE Initials",,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SUM,AGGREGATE,,,,,,,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Sharing(owner=M5zQapPyTZI, publicAccess=rw------, external=false, users={}, userGroups={})",,INTEGER_ZERO_OR_POSITIVE,,,2021-06-03T18:12:23.847,2021-06-03T18:12:23.847,"Deaths > 5 years (community/home)",Yl4s84l7MCx,"Deaths > 5 years (community/home)",,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SUM,AGGREGATE,,,,,,,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Sharing(owner=M5zQapPyTZI, publicAccess=rw------, external=false, users={}, userGroups={})",,INTEGER_ZERO_OR_POSITIVE,,,2021-06-03T18:19:45.741,2021-06-03T18:19:45.741,"Diarrhea cases identified",CcCwSEppdO0,"Diarrhea cases identified",,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SUM,AGGREGATE,,,,,,,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Sharing(owner=M5zQapPyTZI, publicAccess=rw------, external=false, users={}, userGroups={})",,INTEGER_ZERO_OR_POSITIVE,,,2021-06-03T18:21:44.912,2021-06-03T18:21:44.912,"Diarrhea treated (Zinc + ORS)",G2KD4mHCEmo,"Diarrhea treated (Zinc + ORS)",,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NONE,AGGREGATE,,,,,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Sharing(owner=M5zQapPyTZI, publicAccess=rw------, external=false, users={}, userGroups={})",,TEXT,,,2021-06-14T15:19:05.622,2021-06-14T15:19:05.622,District,qEnNoqCDttn,District,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NONE,AGGREGATE,,,,,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Sharing(owner=M5zQapPyTZI, publicAccess=rw------, external=false, users={}, userGroups={})",,TEXT,,,2021-06-14T15:18:44.936,2021-06-14T15:18:44.936,Facility,Si6xf0KEc7D,Facility,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SUM,AGGREGATE,,,,,,,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Sharing(owner=M5zQapPyTZI, publicAccess=rw------, external=false, users={}, userGroups={})",,INTEGER_ZERO_OR_POSITIVE,,,2021-06-03T18:16:23.317,2021-06-03T18:16:23.317,"HBMNC within 48 hours: Infant",xbCBSmM1C4A,"HBMNC within 48 hours: Infant",,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SUM,AGGREGATE,,,,,,,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Sharing(owner=M5zQapPyTZI, publicAccess=rw------, external=false, users={}, userGroups={})",,INTEGER_ZERO_OR_POSITIVE,,,2021-06-03T18:15:52.068,2021-06-03T18:15:52.068,"HBMNC within 48 hours: Mother",EtRGOUI7Vj4,"HBMNC within 48 hours: Mother",,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SUM,AGGREGATE,,,,,,,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Sharing(owner=M5zQapPyTZI, publicAccess=rw------, external=false, users={}, userGroups={})",,INTEGER_ZERO_OR_POSITIVE,,,2021-06-03T18:22:23.362,2021-06-03T18:22:23.362,"HIV Client Visits",kzCGrO8Qq5R,"HIV Client Visits",,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SUM,AGGREGATE,,,,,,,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Sharing(owner=M5zQapPyTZI, publicAccess=rw------, external=false, users={}, userGroups={})",,INTEGER_ZERO_OR_POSITIVE,,,2021-06-03T18:12:58.369,2021-06-03T18:12:58.369,"HIV/TB/CM-NTD/MH Suspect Referrals",Uiy6RtlBOPq,"HIV/TB/CM-NTD/MH Suspect Referrals",,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SUM,AGGREGATE,,,,,,,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Sharing(owner=M5zQapPyTZI, publicAccess=rw------, external=false, users={}, userGroups={})",,INTEGER_ZERO_OR_POSITIVE,,,2021-06-03T18:23:49.049,2021-06-03T18:23:49.049,"LTFU HIV Clients Traced",OdrSjUAh4ng,"LTFU HIV Clients Traced",,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SUM,AGGREGATE,,,,,,,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Sharing(owner=M5zQapPyTZI, publicAccess=rw------, external=false, users={}, userGroups={})",,INTEGER_ZERO_OR_POSITIVE,,,2021-06-03T18:24:08.097,2021-06-03T18:24:08.097,"LTFU TB Clients Traced",eMAINMpG8oz,"LTFU TB Clients Traced",,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SUM,AGGREGATE,,,,,,,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Sharing(owner=M5zQapPyTZI, publicAccess=rw------, external=false, users={}, userGroups={})",,INTEGER_ZERO_OR_POSITIVE,,,2021-06-03T18:18:39.515,2021-06-03T18:18:39.515,"MUAC Green",tbOhRoLIH70,"MUAC Green",,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SUM,AGGREGATE,,,,,,,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Sharing(owner=M5zQapPyTZI, publicAccess=rw------, external=false, users={}, userGroups={})",,INTEGER_ZERO_OR_POSITIVE,,,2021-06-03T18:17:56.361,2021-06-03T18:17:56.361,"MUAC Red",sqvWy3D9b3s,"MUAC Red",,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SUM,AGGREGATE,,,,,,,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Sharing(owner=M5zQapPyTZI, publicAccess=rw------, external=false, users={}, userGroups={})",,INTEGER_ZERO_OR_POSITIVE,,,2021-06-03T18:18:22.299,2021-06-03T18:18:22.299,"MUAC Yellow",kVag8bnykSQ,"MUAC Yellow",,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SUM,AGGREGATE,,,,,,,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Sharing(owner=M5zQapPyTZI, publicAccess=rw------, external=false, users={}, userGroups={})",,INTEGER_ZERO_OR_POSITIVE,,,2021-06-03T18:19:26.442,2021-06-03T18:19:26.442,"Malaria (RDT +)",L98z59znOMn,"Malaria (RDT +)",,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SUM,AGGREGATE,,,,,,,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Sharing(owner=M5zQapPyTZI, publicAccess=rw------, external=false, users={}, userGroups={})",,INTEGER_ZERO_OR_POSITIVE,,,2021-06-03T18:20:46.244,2021-06-03T18:20:46.244,"Malaria treated (1-5 years)",kjOHplBJZh1,"Malaria treated (1-5 years)",,,,,,,,,,,
